Starting_Bus_Stop_ID,Ending_Bus_Stop_ID,Travel_Time
1,1,55
1,2,16
1,3,11
1,4,19
1,5,71
1,6,58
1,7,57
1,8,23
1,9,69
1,10,55
1,11,16
1,12,67
1,13,31
1,14,75
1,15,44
1,16,38
1,17,19
1,18,43
1,19,71
1,20,55
1,21,31
1,22,12
1,23,66
1,24,26
2,1,26
2,2,79
2,3,18
2,4,45
2,5,45
2,6,53
2,7,51
2,8,17
2,9,28
2,10,70
2,11,74
2,12,10
2,13,80
2,14,13
2,15,11
2,16,38
2,17,77
2,18,29
2,19,62
2,20,48
2,21,37
2,22,35
2,23,73
2,24,56
3,1,27
3,2,25
3,3,24
3,4,10
3,5,25
3,6,66
3,7,76
3,8,39
3,9,66
3,10,20
3,11,15
3,12,66
3,13,52
3,14,62
3,15,50
3,16,67
3,17,20
3,18,24
3,19,32
3,20,69
3,21,34
3,22,46
3,23,76
3,24,51
4,1,80
4,2,53
4,3,44
4,4,21
4,5,35
4,6,45
4,7,15
4,8,18
4,9,30
4,10,46
4,11,48
4,12,22
4,13,15
4,14,75
4,15,14
4,16,43
4,17,73
4,18,76
4,19,29
4,20,78
4,21,16
4,22,55
4,23,78
4,24,27
5,1,54
5,2,41
5,3,56
5,4,68
5,5,55
5,6,48
5,7,58
5,8,27
5,9,38
5,10,69
5,11,29
5,12,29
5,13,16
5,14,33
5,15,50
5,16,73
5,17,66
5,18,30
5,19,60
5,20,23
5,21,13
5,22,42
5,23,62
5,24,37
6,1,21
6,2,51
6,3,59
6,4,51
6,5,47
6,6,76
6,7,10
6,8,67
6,9,79
6,10,17
6,11,59
6,12,41
6,13,76
6,14,48
6,15,74
6,16,21
6,17,52
6,18,52
6,19,33
6,20,51
6,21,19
6,22,43
6,23,20
6,24,72
7,1,11
7,2,61
7,3,20
7,4,14
7,5,10
7,6,61
7,7,75
7,8,71
7,9,29
7,10,23
7,11,14
7,12,42
7,13,33
7,14,24
7,15,34
7,16,34
7,17,44
7,18,62
7,19,46
7,20,79
7,21,24
7,22,27
7,23,55
7,24,72
8,1,78
8,2,22
8,3,79
8,4,54
8,5,20
8,6,78
8,7,30
8,8,28
8,9,38
8,10,25
8,11,72
8,12,22
8,13,53
8,14,47
8,15,61
8,16,15
8,17,56
8,18,80
8,19,27
8,20,35
8,21,37
8,22,43
8,23,67
8,24,73
9,1,56
9,2,46
9,3,28
9,4,19
9,5,46
9,6,42
9,7,19
9,8,55
9,9,12
9,10,14
9,11,35
9,12,40
9,13,69
9,14,35
9,15,12
9,16,68
9,17,69
9,18,52
9,19,70
9,20,19
9,21,31
9,22,26
9,23,67
9,24,45
10,1,45
10,2,43
10,3,38
10,4,42
10,5,73
10,6,40
10,7,74
10,8,63
10,9,33
10,10,75
10,11,71
10,12,40
10,13,27
10,14,22
10,15,75
10,16,45
10,17,43
10,18,34
10,19,31
